SMILES,property,source
Cc1cc(C(=O)NC(C(=O)NCC(F)(F)F)c2cccnc2)cn1C,SA_sitagliptin,smiles_lstm
O=C(NCCN(c1ccc(F)cc1)C(F)F)c1ccnc(-n2cncn2)c1,SA_sitagliptin,smiles_lstm
CN(Cc1cccc(OC(F)(F)F)c1)Cc1nc2c(cnn2C)c(=O)[nH]1,SA_sitagliptin,smiles_lstm
CN(CC(F)(F)F)C(=O)CNC(=O)c1c[nH]nc1-c1ccccc1,SA_sitagliptin,smiles_lstm
N#CCCN(CCC(F)(F)F)C(=O)Cn1c(=O)[nH]c2ccccc21,SA_sitagliptin,smiles_lstm
CN(Cc1ccc(OC(F)F)cc1)Cc1nc2c(cnn2C)c(=O)[nH]1,SA_sitagliptin,smiles_lstm
CCNC(=O)c1ccc(CNC(=O)c2cn(C)nc2C(F)(F)F)cc1,SA_sitagliptin,smiles_lstm
O=C(NCCNC(=O)c1cc(F)ccn1)c1cccc(OCC(F)F)c1,SA_sitagliptin,smiles_lstm
O=C(CNC(=O)c1cccnc1OCC(F)F)NCc1cccc(F)c1,SA_sitagliptin,smiles_lstm
O=C(CNC(=O)c1ccc(OCC(F)F)nc1)NCc1cccc(F)c1,SA_sitagliptin,smiles_lstm
O=S(=O)(NCCn1cccc1-c1ccncc1)c1nccn1C(F)F,SA_sitagliptin,smiles_lstm
O=C(NCCNC(=O)c1ccccc1OC(F)F)c1cccc(F)n1,SA_sitagliptin,smiles_lstm
O=C(NCCCn1cncn1)NCc1ccc(OC(F)(F)F)cc1,SA_sitagliptin,smiles_lstm
CN(Cc1cccc(OC(F)F)c1)c1nc2c(cnn2C)c(=O)[nH]1,SA_sitagliptin,smiles_lstm
CN(Cc1cccc(F)c1F)C(=O)CNc1ccc(-n2cnnn2)cc1,SA_sitagliptin,smiles_lstm
Fc1cccc(-n2nnnc2CNCc2ccnc(OCC(F)F)c2)c1F,SA_sitagliptin,smiles_lstm
CC(C)NC(=O)CNC(=O)c1cnn(-c2cccc(C(F)(F)F)c2)c1,SA_sitagliptin,smiles_lstm
Cc1ccnc2nc(C(=O)NCCc3ccc(OC(F)F)cc3)nn12,SA_sitagliptin,smiles_lstm
Cc1ccc2nc(CNC(=O)c3cccnc3OCC(F)F)nn2c1,SA_sitagliptin,smiles_lstm
O=C(CCNC(=O)c1ccc(F)cc1F)Nc1cnn(CC(F)F)c1,SA_sitagliptin,smiles_lstm
CN(Cc1cccc(OC(F)F)c1)Cc1nc2c(cnn2C)c(=O)[nH]1,SA_sitagliptin,smiles_lstm
CN(CC(=O)Nc1ccc(F)cc1)CC(=O)Nc1ccc(F)nc1,SA_sitagliptin,smiles_lstm
CC(=O)NCCNC(=O)c1cnn(-c2ccc(F)cc2)c1C(F)(F)F,SA_sitagliptin,smiles_lstm
Cc1cc(NC(=O)CNC(=O)c2ccc(C(F)(F)F)cc2)n(C)n1,SA_sitagliptin,smiles_lstm
Cc1cc(C(=O)NCC(=O)Nc2ccc(C(F)(F)F)cc2)n(C)n1,SA_sitagliptin,smiles_lstm
O=C(NCCc1nccn1Cc1ccccc1F)c1cn(CC(F)F)nn1,SA_sitagliptin,smiles_lstm
CC(=O)Nc1ccc(CNC(=O)Cn2ccc(C(F)(F)F)n2)cc1,SA_sitagliptin,smiles_lstm
O=C(NCCc1ccc(C(F)(F)F)cc1)NCc1nccn1CO,SA_sitagliptin,smiles_lstm
CN(CC(=O)Nc1cc(F)ccc1F)Cc1cc(=O)[nH]c(C(F)F)n1,SA_sitagliptin,smiles_lstm
O=C(NCCNC(=O)c1ccc(F)cc1F)c1cccc(OCC(F)F)n1,SA_sitagliptin,smiles_lstm
O=C(NCCNC(=O)c1c(F)cccc1F)c1ccc(OCC(F)F)nc1,SA_sitagliptin,smiles_lstm
O=C(NC(C(=O)NCCc1c(F)cccc1F)C(F)F)c1ccccn1,SA_sitagliptin,smiles_lstm
CCN(Cc1nc2ccccc2c(=O)[nH]1)C(=O)NCC(F)(F)F,SA_sitagliptin,smiles_lstm
O=S(=O)(NCCc1c(F)cccc1F)c1ccc(-n2cncn2)cc1,SA_sitagliptin,smiles_lstm
O=S(=O)(NCCc1cccc(F)c1)c1c(F)cccc1-n1cncn1,SA_sitagliptin,smiles_lstm
O=S(=O)(NCCc1c(F)cccc1F)c1cnn(-c2ccccn2)c1,SA_sitagliptin,smiles_lstm
O=C(NCCNC(=O)c1ccccc1OC(F)F)c1cc(F)ccn1,SA_sitagliptin,smiles_lstm
O=C(NCCNC(=O)c1cccc(OC(F)F)c1)c1ccc(F)nc1,SA_sitagliptin,smiles_lstm
O=C(NCCNC(=O)c1ccc(F)cc1OC(F)F)c1cccnc1,SA_sitagliptin,smiles_lstm
O=C(NCCNC(=O)c1ccc(F)cc1OC(F)F)c1ccccn1,SA_sitagliptin,smiles_lstm
CN(C)c1cncnc1-n1ccnc1CNC(=O)c1cc(F)cc(F)c1,SA_sitagliptin,smiles_lstm
CN(Cc1ccc(OC(F)F)cc1)C(=O)CNC(=O)c1ccc[nH]1,SA_sitagliptin,smiles_lstm
O=S(=O)(NCc1ccc(Cn2cncn2)cc1)c1cc(F)ccc1F,SA_sitagliptin,smiles_lstm
Cn1cc(S(=O)(=O)NC(c2ccc(F)cc2)c2cccnc2)cn1,SA_sitagliptin,smiles_lstm
O=C(NCCCn1nc2ccccn2c1=O)Nc1cccc(F)c1F,SA_sitagliptin,smiles_lstm
CCNC(=O)c1cccc(C(=O)NCCc2nccn2C(F)F)c1,SA_sitagliptin,smiles_lstm
Cc1c(C(=O)NCc2nccn2C(F)F)cnn1-c1ccncc1,SA_sitagliptin,smiles_lstm
Cc1ccnc2nc(C(=O)NCc3cccc(OCC(F)F)c3)nn12,SA_sitagliptin,smiles_lstm
Cn1ccc(S(=O)(=O)NCc2cccnc2-n2ccc(C(F)(F)F)n2)c1,SA_sitagliptin,smiles_lstm
CN(Cc1nnc2ccccn12)C(=O)c1cccc(OCC(F)F)n1,SA_sitagliptin,smiles_lstm
C#CCNC(=O)CNC(=O)Nc1cc(C(F)(F)F)ccc1OCC,SA_sitagliptin,smiles_lstm
CNC(=O)c1cn[nH]c1CNCc1ccc(OC(F)(F)F)cc1,SA_sitagliptin,smiles_lstm
Cn1c(CNC(=O)c2cncnc2OCC(F)F)nc2ccccc21,SA_sitagliptin,smiles_lstm
Cc1ncnc(CN(C)C(=O)c2cn(C)nc2-c2ccc(F)cc2F)n1,SA_sitagliptin,smiles_lstm
CN(Cc1cccnc1)C(=O)CNC(=O)Nc1c(F)cccc1F,SA_sitagliptin,smiles_lstm
CN(Cc1ccccn1)C(=O)CNC(=O)Nc1ccc(F)cc1F,SA_sitagliptin,smiles_lstm
O=S(=O)(Cc1ccc(F)cc1)NCc1ncn(-c2ccccc2)n1,SA_sitagliptin,smiles_lstm
O=S(=O)(Cc1ccc(F)cc1)NCc1ccnn1-c1ccncc1,SA_sitagliptin,smiles_lstm
O=S(=O)(Cc1ccc(F)cc1)NCc1ccc(-n2cncn2)cc1,SA_sitagliptin,smiles_lstm
O=S(=O)(Cc1ccc(F)cc1)NCc1ccc(-n2ccnc2)nc1,SA_sitagliptin,smiles_lstm
O=S(=O)(Cc1ccc(F)cc1)NCc1ccc(-n2cccn2)nc1,SA_sitagliptin,smiles_lstm
O=S(=O)(Cc1ccc(-n2cncn2)cc1)NCc1ccc(F)cc1,SA_sitagliptin,smiles_lstm
O=S(=O)(NCCn1nccc1Cc1ccc(F)cc1F)c1cccnc1,SA_sitagliptin,smiles_lstm
O=S(=O)(Cc1ccc(F)cc1)NCc1c(F)cccc1-n1cncn1,SA_sitagliptin,smiles_lstm
O=S(=O)(NCCn1ncnc1-c1ccc(F)cc1)c1ccccc1,SA_sitagliptin,smiles_lstm
O=S(=O)(NCCn1nccc1-c1ccncc1)c1ccc(F)cc1,SA_sitagliptin,smiles_lstm
O=S(=O)(NCCn1nccc1-c1cccnc1)c1ccc(F)cc1,SA_sitagliptin,smiles_lstm
O=S(=O)(NCCn1nccc1-c1ccccn1)c1ccc(F)cc1,SA_sitagliptin,smiles_lstm
O=S(=O)(NCCn1nccc1-c1ccc(F)cc1)c1cccnc1,SA_sitagliptin,smiles_lstm
O=S(=O)(NCCn1ccnc1-c1cccnc1)c1ccc(F)cc1,SA_sitagliptin,smiles_lstm
O=S(=O)(NCCn1ccnc1-c1ccccn1)c1ccc(F)cc1,SA_sitagliptin,smiles_lstm
O=S(=O)(NCCn1ccnc1-c1ccc(F)cc1)c1ccccn1,SA_sitagliptin,smiles_lstm
CCN(C(=O)COc1ccc(C#N)c(C)c1)c1cccc(C#N)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1ccnc(-c2cccc(O)c2)c1)c1cccnc1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1ccccc1)c1cccc(-c2nccc(=O)[nH]2)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cncc2cnccc12)c1cccc(C(C)=O)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cc2c(C#N)cnn2c(C)c1C)c1cccc(F)c1,SA_zaleplon,smiles_lstm
CCN(C(C)=O)c1ccc(Oc2ccc3ncccc3c2)cc1C#N,SA_zaleplon,smiles_lstm
CCN(C(=O)c1nccc2ccc(OC)cc12)c1cccc(C#N)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cccc(-c2ncoc2C)c1)c1cccc(C#N)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cncc(-c2cccc(O)c2)c1)c1cccnc1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1c(-c2cccnc2)noc1C)c1cccc(C#N)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)C(C)Oc1cccc(C#N)c1)c1cccc(C#N)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1ncoc1-c1cccc(C)c1)c1cccnc1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cccc(-c2ncoc2C)c1)c1cccnc1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cccc(-c2ncc(C)o2)c1)c1cccnc1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cc(-c2cccnc2)on1)c1cccc(C)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cnc(-c2cccc(OC)c2)s1)c1cccnc1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cnc2c(C)cccn2c1=O)c1cccc(C#N)c1,SA_zaleplon,smiles_lstm
C=CCN(CC=C)C(=O)c1cnn2c(-c3cccc(Cl)c3)ccnc12,SA_zaleplon,smiles_lstm
CCN(C(=O)c1nc(-c2ccccc2)oc1C)c1cccc(C#N)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cccc(-c2ncc(C)o2)c1)c1ccc(C#N)cc1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1c(C#N)cnc2ccc(OC)cc12)c1ccccc1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cncc(-c2cccc(O)c2)c1)c1ccccn1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cccc(-c2ccc(=O)[nH]c2)c1)c1cccnc1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1noc(C)c1-c1cccc(C#N)c1)c1cccnc1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1c(C#N)cnc2ccc(OC)cc12)c1cccnc1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1c(C#N)cnc2cc(OC)ccc12)c1cccnc1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1nccc2ccc(C)cc12)c1cccc(C#N)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1ccnc2ccc(C)cc12)c1cccc(C#N)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1ccnc2c(C)cccc12)c1cccc(C#N)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cccc2c1ccn2C)c1cccc(C#N)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cc2ccccc2n1C)c1cccc(C#N)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cnccn1)c1cccc(Oc2ccccc2)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cccc(-c2ncc(C)o2)c1)c1cccc(F)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cc(-c2cccnc2)oc1C)c1cccc(F)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1nc(C)no1)c1cccc(-c2ccccc2)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cnc2ncccc2c1)c1cccc(OC)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1ccnc2ncccc12)c1cccc(OC)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cccc(-c2ncon2)c1)c1cccc(C)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cc2ccncc2cn1)c1cccc(OC)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cc(-c2ccccc2)on1)c1ccnc(C)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cnn2c(-c3ccccc3)ccnc12)c1cccs1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cnc(-c2ccccn2)s1)c1cccc(OC)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cnc2ccc(C)cn2c1=O)c1cccc(C#N)c1,SA_zaleplon,smiles_lstm
CCN(C(C)=O)c1cccc(OCc2ccccc2C#N)c1,SA_zaleplon,smiles_lstm
COc1cccc(N(C)C(=O)Cn2cc(C#N)c3ccccc32)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)Nc1cccc(C#CCO)c1)c1cccc(C#N)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)Cc1cccc(OCC#N)c1)c1cccc(C#N)c1,SA_zaleplon,smiles_lstm
CCCN(C(=O)COc1ccccc1C#N)c1cccc(C#N)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cccc(-c2ncoc2C)c1)c1ccc(C#N)cc1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1c(-c2cccc(C#N)c2)noc1C)c1ccccc1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cccc(NC(C)=O)c1)c1cccc(C#N)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cccc(C#N)c1)c1cccc(NC(C)=O)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1ccc(NC(C)=O)cc1)c1cccc(C#N)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1nc(-c2ccccn2)oc1C)c1cccc(C#N)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cccc(-c2noc(C)n2)c1)c1cccc(C#N)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cccc(-c2nnc(C)o2)c1)c1cccc(C#N)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1c(-c2ccncc2)noc1C)c1cccc(C#N)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cncc(-c2ccc(O)cc2)c1)c1cccnc1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1ccc(-c2ccc(O)cc2)nc1)c1cccnc1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cnc2c(C)cccc2c1)c1cccc(C#N)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cc(C)cc2cccnc12)c1cccc(C#N)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)Cc1coc(-c2ccccc2)n1)c1cccc(C#N)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)Cc1cc(-c2ccccc2)on1)c1cccc(C#N)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cnc(-c2cccnc2)s1)c1cccc(C)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cnc2ccccn2c1=O)c1cccc(C)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cc2cccnc2n(C)c1=O)c1ccccc1,SA_zaleplon,smiles_lstm
N#CCC1(COC(=O)c2cnn3c(-c4ccccc4)ccnc23)CC1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1c(C#N)cnc2cc(OC)ccc12)c1cccc(F)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1ccnc(Oc2ccccc2)c1)c1cccnc1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cccc(Oc2cnccn2)c1)c1ccccc1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cccc(Oc2ccccn2)c1)c1cccnc1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1ncc(-c2cccnc2)o1)c1cccc(OC)c1,SA_zaleplon,smiles_lstm
CCN(C(C)=O)c1cc(-c2cccc(OC)c2)ccc1C#N,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cnc2ccccc2n1)c1cccc(S(C)=O)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cccc(-c2ncoc2C)c1)c1cccc(F)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1ccc2ncccc2n1)c1cccc(S(C)=O)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1nccc2ccc(OC)cc12)c1cccnc1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1nccc2cc(OC)ccc12)c1cccnc1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cncc2cnccc12)c1cccc(OC)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cnc(-c2ccco2)nc1)c1cccc(C)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cccc(-c2nnco2)c1)c1cccc(C)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1ccc2nccnc2c1)c1cccc(OC)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1ccc2ncccc2n1)c1cccc(OC)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1ccc2cccnc2n1)c1cccc(OC)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1ccc(-c2ncon2)cc1)c1cccc(C)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cc(-c2ccncc2)on1)c1cccc(C)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cc(-c2ccccn2)on1)c1cccc(C)c1,SA_zaleplon,smiles_lstm
CC(=O)N(Cc1cc(-c2ccccn2)on1)c1cccc(C)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cncc2c(C)ccnc12)c1cccc(C#N)c1,SA_zaleplon,smiles_lstm
Cc1cccc(-c2ccc(C#N)c(=O)n2Cc2c(C)noc2C)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)C(C)Oc1ccccc1C#N)c1ccc(C#N)cc1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cn(C)c2ccccc2c1=O)c1cccc(C#N)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cc(=O)c2ccccc2n1C)c1cccc(C#N)c1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cc2cccnc2n(C)c1=O)c1ccc(C#N)cc1,SA_zaleplon,smiles_lstm
CCN(C(=O)Cc1csc(-c2cccc(O)c2)n1)c1cccnc1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1ccnc(-c2ccccc2)c1)c1cccnc1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cccc(-c2ccccn2)c1)c1cccnc1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cc(-c2ccccc2)ccn1)c1cccnc1,SA_zaleplon,smiles_lstm
CCN(C(=O)c1cnn2c(-c3ccccc3)ccnc12)C1CC1Cl,SA_zaleplon,smiles_lstm
CCN(C(=O)Cn1c(C#N)c(O)c2ccccc21)c1ccccc1,SA_zaleplon,smiles_lstm
Cn1nccc1C(=O)N(CC(N)=O)Cc1ccc(-c2ccccc2)cc1,SA_valsartan,smiles_lstm
Cn1cc(C(=O)N(CC(N)=O)Cc2ccc(-c3ccccc3)cc2)cn1,SA_valsartan,smiles_lstm
CN(Cc1ccc(-c2ccccc2)cc1)C(=O)CN(C)C(N)=CS(C)(=O)=O,SA_valsartan,smiles_lstm
CN(Cc1ccc(-c2ccccc2)cc1)C(=O)CN(C)C(=O)c1nc[nH]n1,SA_valsartan,smiles_lstm
CN(Cc1ccc(-c2ccccc2)cc1)C(=O)CN(C)C(=O)c1cn[nH]n1,SA_valsartan,smiles_lstm
NC(=O)CN(Cc1ccc(-c2ccccc2)cc1)C(=O)Cn1ccnc1,SA_valsartan,smiles_lstm
NC(=O)CN(Cc1ccc(-c2ccccc2)cc1)C(=O)Cn1cccn1,SA_valsartan,smiles_lstm
Cc1nn(CC(=O)N(C)Cc2ccc(-c3ccccc3)cc2)c(=O)[nH]1,SA_valsartan,smiles_lstm
CNC(=O)CN(Cc1ccc(-c2ccccc2)cc1)C(=O)Cn1cncn1,SA_valsartan,smiles_lstm
CN(Cc1ccc(-c2ccccc2)cc1)C(=O)c1n[nH]c(=O)[nH]1,SA_valsartan,smiles_lstm
CN(Cc1ccc(-c2ccccc2)cc1)C(=O)CN(C)C(=O)C1CCC(=O)N1,SA_valsartan,smiles_lstm
CN(CC(=O)N(CC(N)=O)Cc1ccc(-c2ccccc2)cc1)C(=O)C1CC1,SA_valsartan,smiles_lstm
CN(C)C(=O)N(C)CC(=O)NCC(=O)N(C)Cc1ccc(-c2ccccc2)cc1,SA_valsartan,smiles_lstm
CN(C)C(=O)CN(C)C(=O)NCC(=O)N(C)Cc1ccc(-c2ccccc2)cc1,SA_valsartan,smiles_lstm
CN(C)C(=O)CN(C)C(=O)CNC(=O)N(C)Cc1ccc(-c2ccccc2)cc1,SA_valsartan,smiles_lstm
CN(Cc1ccc(-c2ccccc2)cc1)C(=O)CN(C)C(=O)c1cnno1,SA_valsartan,smiles_lstm
CN(CC(=O)N(C)Cc1ccc(-c2ccccc2)cc1)C(=O)CN(C)S(C)(=O)=O,SA_valsartan,smiles_lstm
CC(C(=O)N(C)C)N(C)C(=O)NCC(=O)N(C)Cc1ccc(-c2ccccc2)cc1,SA_valsartan,smiles_lstm
NC(=O)CN(Cc1ccc(-c2ccccc2)cc1)C(=O)CCn1cccn1,SA_valsartan,smiles_lstm
CN(Cc1ccc(-c2ccccc2)cc1)C(=O)c1nnn(C)c1N,SA_valsartan,smiles_lstm
CN(Cc1ccc(-c2ccccc2)cc1)C(=O)NCc1nnnn1C,SA_valsartan,smiles_lstm
CN(Cc1ccc(-c2ccccc2)cc1)C(=O)CS(=O)(=O)N(C)CCC#N,SA_valsartan,smiles_lstm
CN(C)C(=O)Cn1cc(C(=O)N(C)Cc2ccc(-c3ccccc3)cc2)nn1,SA_valsartan,smiles_lstm
CN(Cc1ccc(-c2ccccc2)cc1)C(=O)CNC(=O)c1cc[nH]n1,SA_valsartan,smiles_lstm
CNC(=O)CN(Cc1ccc(-c2ccccc2)cc1)C(=O)c1cnccn1,SA_valsartan,smiles_lstm
NC(=O)CN(Cc1ccc(-c2ccccc2)cc1)C(=O)CN1CCCCC1=O,SA_valsartan,smiles_lstm
NC(=O)CN(Cc1ccc(-c2ccccc2)cc1)C(=O)CCN1CCCC1=O,SA_valsartan,smiles_lstm
CN(Cc1ccc(-c2ccccc2)cc1)C(=O)CSc1n[nH]c(=O)[nH]1,SA_valsartan,smiles_lstm
CN(Cc1ccc(-c2ccccc2)cc1)C(=O)CNS(=O)(=O)N(C)CF,SA_valsartan,smiles_lstm
NC(=O)CN(Cc1ccc(-c2ccccc2)cc1)C(=O)c1cnccn1,SA_valsartan,smiles_lstm
NC(=O)CN(Cc1ccc(-c2ccccc2)cc1)C(=O)c1ccnnc1,SA_valsartan,smiles_lstm
CN(Cc1ccc(-c2ccccc2)cc1)C(=O)CSc1n[nH]c(=O)n1C,SA_valsartan,smiles_lstm
CN(Cc1ccc(-c2ccccc2)cc1)C(=O)CNC(=O)c1csnn1,SA_valsartan,smiles_lstm
CN1CC(C(=O)N(CC(N)=O)Cc2ccc(-c3ccccc3)cc2)CC1=O,SA_valsartan,smiles_lstm
CN(Cc1ccc(-c2ccccc2)cc1)C(=O)CNC(=O)c1nc[nH]n1,SA_valsartan,smiles_lstm
NC(=O)CN(Cc1ccc(-c2ccccc2)cc1)C(=O)CN1CCCC1=O,SA_valsartan,smiles_lstm
Cc1nn(C)cc1C(=O)N(CC(N)=O)Cc1ccc(-c2ccccc2)cc1,SA_valsartan,smiles_lstm
CC(C(=O)N(CC(N)=O)Cc1ccc(-c2ccccc2)cc1)n1cccn1,SA_valsartan,smiles_lstm
CN(CC(=O)N(C)Cc1ccc(-c2ccccc2)cc1)C(=O)Cn1ncnn1,SA_valsartan,smiles_lstm
NC(=O)CN(Cc1ccc(-c2ccccc2)cc1)C(=O)c1csnn1,SA_valsartan,smiles_lstm
CN(C)C(=O)N(C)CC(=O)N(C)CC(=O)N(C)Cc1ccc(-c2ccccc2)cc1,SA_valsartan,smiles_lstm
NC(=O)CN(Cc1ccc(-c2ccccc2)cc1)C(=O)Cc1ccon1,SA_valsartan,smiles_lstm
CN(C)C(=O)N(CC(=O)N(C)CC(N)=O)Cc1ccc(-c2ccccc2)cc1,SA_valsartan,smiles_lstm
CNC(=O)Cn1cc(C(=O)N(C)Cc2ccc(-c3ccccc3)cc2)cn1,SA_valsartan,smiles_lstm
CN(Cc1ccc(-c2ccccc2)cc1)C(=O)Cn1cnn(C)c1=O,SA_valsartan,smiles_lstm
CN(Cc1ccc(-c2ccccc2)cc1)C(=O)CN(C)C(=O)C1CC(=O)N(C)C1,SA_valsartan,smiles_lstm
Nc1ncn(CC(=O)N(Cc2ccc(-c3ccccc3)cc2)C2CC2)n1,SA_valsartan,smiles_lstm
CC(C(=O)N(C)CC(=O)N(C)Cc1ccc(-c2ccccc2)cc1)n1cncn1,SA_valsartan,smiles_lstm
CN(Cc1ccc(-c2ccccc2)cc1)C(=O)c1c[nH]c(=O)[nH]c1=O,SA_valsartan,smiles_lstm
NC(=O)CN(Cc1ccc(-c2ccccc2)cc1)C(=O)CCn1cncn1,SA_valsartan,smiles_lstm
NC(=O)CN(Cc1ccc(-c2ccccc2)cc1)C(=O)c1cc[nH]n1,SA_valsartan,smiles_lstm
NC(=O)CN(Cc1ccc(-c2ccccc2)cc1)C(=O)c1ncc[nH]1,SA_valsartan,smiles_lstm
NC(=O)CN(Cc1ccc(-c2ccccc2)cc1)C(=O)c1ccn[nH]1,SA_valsartan,smiles_lstm
Nc1nccnc1C(=O)N(CCO)Cc1ccc(-c2ccccc2)cc1,SA_valsartan,smiles_lstm
Cc1cnnn1CC(=O)N(CC(N)=O)Cc1ccc(-c2ccccc2)cc1,SA_valsartan,smiles_lstm
CN(Cc1ccc(-c2ccccc2)cc1)C(=O)Cn1ccc(=O)[nH]c1=O,SA_valsartan,smiles_lstm
CN(Cc1ccc(-c2ccccc2)cc1)C(=O)c1cn(CC(N)=O)nn1,SA_valsartan,smiles_lstm
CN(Cc1ccc(-c2ccccc2)cc1)C(=O)CN(C)C(=O)NCc1nc[nH]n1,SA_valsartan,smiles_lstm
NC(=O)CN(Cc1ccc(-c2ccccc2)cc1)C(=O)c1ccno1,SA_valsartan,smiles_lstm
CN(CC(=O)N(CC(N)=O)Cc1ccc(-c2ccccc2)cc1)C(=O)C(C)(C)C,SA_valsartan,smiles_lstm
Cc1cnc(C(=O)N(CC(N)=O)Cc2ccc(-c3ccccc3)cc2)cn1,SA_valsartan,smiles_lstm
CN(CC(N)=O)C(=O)CCC(=O)N(C)Cc1ccc(-c2ccccc2)cc1,SA_valsartan,smiles_lstm
CN(CC(=O)N(C)Cc1ccc(-c2ccccc2)cc1)C(=O)CCC(N)=O,SA_valsartan,smiles_lstm
Cc1cc(C(=O)NCC(=O)N(C)Cc2ccc(-c3ccccc3)cc2)n[nH]1,SA_valsartan,smiles_lstm
NC(=O)N(Cc1ccc(-c2ccccc2)cc1)C(=O)CN1CCCC1=O,SA_valsartan,smiles_lstm
